[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[20:53:37.525][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:experience_droplet2" that outputs: <item:miniutilities:experience_pearl>.mutable()
[20:53:37.525][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:earth_slimy_grass_seeds" that outputs: <item:tconstruct:earth_slime_grass_seeds>.mutable()
[20:53:37.525][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:sky_slimy_grass_seeds" that outputs: <item:tconstruct:sky_slime_grass_seeds>.mutable()
[20:53:37.526][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:end_slimy_grass_seeds" that outputs: <item:tconstruct:ender_slime_grass_seeds>.mutable()
[20:53:37.526][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:blood_slimy_grass_seeds" that outputs: <item:tconstruct:blood_slime_grass_seeds>.mutable()
[20:53:37.526][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:ntc_portal" that outputs: <item:kubejs:ntc_portal>.mutable()
[20:53:37.526][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:overworld_portal" that outputs: <item:kubejs:overworld_portal>.mutable()
[20:53:37.529][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:end_rod" that outputs: <item:minecraft:end_rod> * 2.mutable()
[20:53:37.529][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:filters1" that outputs: <item:kubejs:filters1> * 8.mutable()
[20:53:37.529][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:flint_and_steel>"
[20:53:37.534][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:flint_and_steel" that outputs: <item:minecraft:flint_and_steel>.mutable()
[20:53:37.535][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:crafting_table>"
[20:53:37.540][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:crafting_table" that outputs: <item:minecraft:crafting_table>.mutable()
[20:53:37.540][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:piston>"
[20:53:37.546][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:piston" that outputs: <item:minecraft:piston>.mutable()
[20:53:37.546][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:furnace>"
[20:53:37.551][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:furnace" that outputs: <item:minecraft:furnace>.mutable()
[20:53:37.551][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:end_portal_frame>"
[20:53:37.557][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:end_portal_frame" that outputs: <item:minecraft:end_portal_frame> * 12.mutable()
[20:53:37.557][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:ironfurnaces:rainbow_plating>"
[20:53:37.561][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:rainbow_plating" that outputs: <item:ironfurnaces:rainbow_plating> * 8.mutable()
[20:53:37.562][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:stonecutter>"
[20:53:37.567][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:stonecutter" that outputs: <item:minecraft:stonecutter>.mutable()
[20:53:37.567][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:scannable:scanner>"
[20:53:37.572][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:scanner" that outputs: <item:scannable:scanner>.mutable()
[20:53:37.572][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:pipez:gas_pipe>"
[20:53:37.578][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:gas_pipe" that outputs: <item:pipez:gas_pipe> * 16.mutable()
[20:53:37.578][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:brown_mulch>"
[20:53:37.583][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:brown_mulch" that outputs: <item:inspirations:brown_mulch> * 8.mutable()
[20:53:37.583][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:red_mulch>"
[20:53:37.588][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:red_mulch" that outputs: <item:inspirations:red_mulch> * 4.mutable()
[20:53:37.588][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:black_mulch>"
[20:53:37.593][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:black_mulch" that outputs: <item:inspirations:black_mulch> * 2.mutable()
[20:53:37.593][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:blue_mulch>"
[20:53:37.598][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:blue_mulch" that outputs: <item:inspirations:blue_mulch>.mutable()
[20:53:37.598][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:upgrade_basic" that outputs: <item:kubejs:upgrade_basic>.mutable()
[20:53:37.598][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:alchemistry:chemical_combiner>"
[20:53:37.603][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chemical_combiner" that outputs: <item:alchemistry:chemical_combiner>.mutable()
[20:53:37.603][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:alchemistry:chemical_dissolver>"
[20:53:37.608][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chemical_dissolver" that outputs: <item:alchemistry:chemical_dissolver>.mutable()
[20:53:37.608][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:basic_crafter" that outputs: <item:packagedexcrafting:basic_crafter>.mutable()
[20:53:37.609][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk1" that outputs: <item:ftb-power-pots:power_pot_mk1>.mutable()
[20:53:37.609][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk2" that outputs: <item:ftb-power-pots:power_pot_mk2>.mutable()
[20:53:37.609][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk3" that outputs: <item:ftb-power-pots:power_pot_mk3>.mutable()
[20:53:37.610][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk4" that outputs: <item:ftb-power-pots:power_pot_mk4>.mutable()
[20:53:37.617][DONE][CLIENT][INFO] Removing all "exnihilosequentia:hammer" recipes
[20:53:37.618][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_gold>"
[20:53:37.618][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_lead>"
[20:53:37.618][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:coal>"
[20:53:37.618][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_aluminum>"
[20:53:37.618][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_nickel>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_silver>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_iron>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_copper>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_uranium>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_tin>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_osmium>"
[20:53:37.619][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:diamond>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:flint>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:lapis_lazuli>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:emerald>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:appliedenergistics2:fluix_dust>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:appliedenergistics2:sky_dust>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:cinnabar>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:sulfur>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:apatite>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:niter>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:pebble_basalt>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:pebble_blackstone>"
[20:53:37.620][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_wood>"
[20:53:37.627][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_stone>"
[20:53:37.632][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_iron>"
[20:53:37.636][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_diamond>"
[20:53:37.640][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_netherite>"
[20:53:37.645][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_gold>"
[20:53:37.649][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_wood>"
[20:53:37.652][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_stone>"
[20:53:37.656][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_andesite>"
[20:53:37.661][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_granite>"
[20:53:37.664][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_diorite>"
[20:53:37.668][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_iron>"
[20:53:37.672][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_diamond>"
[20:53:37.677][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_bone>"
[20:53:37.680][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_gold>"
[20:53:37.684][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:porcelain_clay>"
[20:53:37.687][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:doll_crafting>"
[20:53:37.693][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:doll_crafting_4" that outputs: <item:exnihilosequentia:doll_crafting> * 4.mutable()
[20:53:37.693][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:doll_crafting_6" that outputs: <item:exnihilosequentia:doll_crafting> * 6.mutable()
[20:53:37.693][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crucible_unfired>"
[20:53:37.697][DONE][CLIENT][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:crucible_unfired" that outputs: <item:exnihilosequentia:crucible_unfired>.mutable()
[20:53:37.698][DONE][CLIENT][INFO] Removing "exnihilosequentia:crook" recipes with output: <item:exnihilosequentia:silkworm>"
[20:53:37.698][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:silkworm>"
[20:53:37.699][DONE][CLIENT][INFO] Removing "exnihilosequentia:compost" recipes with output: <item:exnihilosequentia:silkworm>"
[20:53:37.699][DONE][CLIENT][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:end_cake>"
[20:53:37.703][DONE][CLIENT][INFO] Removing "exnihilosequentia:fluid_item" recipes with output: <item:minecraft:netherrack>"
[20:53:37.703][DONE][CLIENT][INFO] Removing "exnihilosequentia:fluid_item" recipes with output: <item:minecraft:end_stone>"
[20:53:37.703][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_1" that outputs: <item:minecraft:air>.mutable()
[20:53:37.704][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_2" that outputs: <item:minecraft:air>.mutable()
[20:53:37.704][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_3" that outputs: <item:minecraft:air>.mutable()
[20:53:37.705][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_4" that outputs: <item:minecraft:air>.mutable()
[20:53:37.705][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_5" that outputs: <item:minecraft:air>.mutable()
[20:53:37.705][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_6" that outputs: <item:minecraft:air>.mutable()
[20:53:37.705][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_7" that outputs: <item:minecraft:air>.mutable()
[20:53:37.705][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_8" that outputs: <item:minecraft:air>.mutable()
[20:53:37.705][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_9" that outputs: <item:minecraft:air>.mutable()
[20:53:37.706][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_10" that outputs: <item:minecraft:air>.mutable()
[20:53:37.706][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_11" that outputs: <item:minecraft:air>.mutable()
[20:53:37.706][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_12" that outputs: <item:minecraft:air>.mutable()
[20:53:37.706][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_13" that outputs: <item:minecraft:air>.mutable()
[20:53:37.706][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_14" that outputs: <item:minecraft:air>.mutable()
[20:53:37.706][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_15" that outputs: <item:minecraft:air>.mutable()
[20:53:37.707][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_16" that outputs: <item:minecraft:air>.mutable()
[20:53:37.707][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_17" that outputs: <item:minecraft:air>.mutable()
[20:53:37.707][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_18" that outputs: <item:minecraft:air>.mutable()
[20:53:37.707][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_19" that outputs: <item:minecraft:air>.mutable()
[20:53:37.707][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_20" that outputs: <item:minecraft:air>.mutable()
[20:53:37.707][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_21" that outputs: <item:minecraft:air>.mutable()
[20:53:37.708][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_22" that outputs: <item:minecraft:air>.mutable()
[20:53:37.708][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:prosperity" that outputs: <item:minecraft:air>.mutable()
[20:53:37.708][DONE][CLIENT][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:blaze_powder>"
[20:53:37.708][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_23" that outputs: <item:minecraft:air>.mutable()
[20:53:37.708][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_24" that outputs: <item:minecraft:air>.mutable()
[20:53:37.708][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_25" that outputs: <item:minecraft:air>.mutable()
[20:53:37.709][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_26" that outputs: <item:minecraft:air>.mutable()
[20:53:37.709][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_27" that outputs: <item:minecraft:air>.mutable()
[20:53:37.709][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_28" that outputs: <item:minecraft:air>.mutable()
[20:53:37.709][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_29" that outputs: <item:minecraft:air>.mutable()
[20:53:37.709][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_30" that outputs: <item:minecraft:air>.mutable()
[20:53:37.709][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_31" that outputs: <item:minecraft:air>.mutable()
[20:53:37.710][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_32" that outputs: <item:minecraft:air>.mutable()
[20:53:37.710][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_33" that outputs: <item:minecraft:air>.mutable()
[20:53:37.710][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:soulium_dust" that outputs: <item:minecraft:air>.mutable()
[20:53:37.710][DONE][CLIENT][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:soul_dust" that outputs: <item:minecraft:air>.mutable()
[20:53:37.710][DONE][CLIENT][INFO] Adding "exnihilosequentia:fluid_item" recipe, with name: "crafttweaker:sky_slime_fluid_item_transform" that outputs: <item:minecraft:air>.mutable()
